medID,sideEffects,Severity
09214914,Nausea,Severe
66025632,Dry mouth,Severe
47834146,Headache,Mild
47834146,Dizziness,Moderate
90393040,Dizziness,Moderate
90393040,Fatigue,Mild
14273636,Headache,Severe
00682442,Nausea,Severe
56817459,Dry mouth,Mild
56817459,Nausea,Mild
56817459,Dizziness,Moderate
26871430,Nausea,Severe
26871430,Dry mouth,Severe
39832859,Headache,Mild
60476272,Headache,Moderate
18983471,Fatigue,Moderate
18983471,Headache,Moderate
97839192,Fatigue,Severe
97839192,Dry mouth,Severe
83531673,Headache,Moderate
83531673,Fatigue,Severe
40435380,Headache,Mild
61420274,Headache,Mild
61420274,Fatigue,Moderate
03575902,Fatigue,Mild
35204030,Fatigue,Moderate
57341112,Nausea,Severe
37391745,Dry mouth,Moderate
37391745,Headache,Moderate
48097822,Dizziness,Mild
72766673,Dizziness,Severe
72766673,Dry mouth,Moderate
72766673,Headache,Severe
12474966,Dry mouth,Moderate
39085743,Headache,Mild
39085743,Dizziness,Moderate
39085743,Dry mouth,Mild
19442738,Dry mouth,Moderate
19442738,Dizziness,Moderate
94236203,Nausea,Mild
94236203,Headache,Moderate
48497937,Nausea,Mild
48497937,Headache,Moderate
48497937,Dry mouth,Moderate
11694484,Dry mouth,Mild
11694484,Headache,Mild
88257377,Nausea,Severe
68689566,Fatigue,Severe
11164115,Dry mouth,Severe
11164115,Nausea,Moderate
11164115,Dizziness,Mild
86932385,Dry mouth,Severe
30420115,Dry mouth,Moderate
67416509,Dry mouth,Moderate
67416509,Dizziness,Mild
67416509,Fatigue,Moderate
78479628,Dizziness,Moderate
78479628,Headache,Moderate
78479628,Dry mouth,Moderate
11574939,Dry mouth,Severe
19478851,Dry mouth,Moderate
46940771,Fatigue,Moderate
05418226,Fatigue,Severe
68326643,Fatigue,Severe
68326643,Headache,Moderate
68326643,Nausea,Moderate
83631967,Fatigue,Moderate
83631967,Nausea,Moderate
83631967,Headache,Severe
92329570,Headache,Severe
17470093,Fatigue,Mild
17470093,Headache,Severe
79686921,Dizziness,Mild
79686921,Fatigue,Severe
70976049,Dizziness,Moderate
70976049,Dry mouth,Mild
49752985,Dizziness,Moderate
21332994,Headache,Moderate
21332994,Nausea,Severe
70491304,Dry mouth,Moderate
70491304,Nausea,Moderate
81298663,Dry mouth,Mild
81298663,Nausea,Moderate
81298663,Dizziness,Severe
93882352,Nausea,Moderate
38938106,Dry mouth,Moderate
38938106,Dizziness,Mild
38938106,Nausea,Moderate
20307596,Fatigue,Mild
88197529,Nausea,Mild
18917172,Fatigue,Moderate
18917172,Dizziness,Moderate
12193849,Dizziness,Mild
66567504,Fatigue,Severe
24653326,Nausea,Mild
24653326,Fatigue,Moderate
62267307,Dizziness,Severe
29054315,Nausea,Mild
61251393,Fatigue,Mild
61251393,Dizziness,Mild
61251393,Nausea,Mild
19880627,Dry mouth,Severe
19880627,Nausea,Severe
19880627,Fatigue,Severe
54943437,Dry mouth,Mild
31930336,Dry mouth,Mild
31930336,Dizziness,Mild
58306394,Nausea,Mild
58306394,Fatigue,Moderate
13368097,Dry mouth,Mild
52018946,Dry mouth,Severe
03874712,Dry mouth,Mild
69361114,Fatigue,Mild
69361114,Dizziness,Mild
69361114,Nausea,Severe
27502271,Dizziness,Severe
27502271,Fatigue,Mild
15427281,Nausea,Moderate
15427281,Fatigue,Moderate
22627701,Nausea,Mild
22627701,Headache,Mild
22627701,Fatigue,Severe
68189303,Nausea,Mild
68189303,Fatigue,Moderate
51837657,Fatigue,Moderate
75114255,Nausea,Moderate
75114255,Fatigue,Severe
75114255,Dizziness,Moderate
94699296,Headache,Moderate
94699296,Fatigue,Moderate
25277670,Dry mouth,Severe
25277670,Dizziness,Moderate
25277670,Nausea,Mild
66080784,Headache,Mild
66080784,Dizziness,Moderate
66080784,Nausea,Mild
87616770,Dry mouth,Severe
38518654,Dizziness,Moderate
44687688,Dizziness,Mild
44687688,Headache,Mild
44687688,Fatigue,Moderate
91308151,Fatigue,Moderate
91308151,Headache,Mild
89370103,Dry mouth,Severe
89370103,Dizziness,Moderate
89370103,Nausea,Severe
23157159,Fatigue,Mild
23157159,Nausea,Moderate
23157159,Dizziness,Moderate
48630283,Dizziness,Mild
99351208,Nausea,Mild
99351208,Dizziness,Moderate
99351208,Headache,Moderate
33423024,Fatigue,Mild
33423024,Dizziness,Mild
33423024,Nausea,Severe
11653047,Dry mouth,Severe
79355588,Headache,Severe
20468028,Dizziness,Mild
20468028,Fatigue,Moderate
13968259,Dizziness,Severe
13968259,Nausea,Severe
13968259,Dry mouth,Severe
42122155,Fatigue,Mild
77987540,Dizziness,Mild
77987540,Nausea,Severe
77987540,Dry mouth,Severe
92936447,Fatigue,Moderate
25355041,Nausea,Mild
25355041,Dizziness,Moderate
74283676,Headache,Mild
01160475,Fatigue,Mild
27825526,Dry mouth,Mild
27825526,Headache,Severe
27825526,Nausea,Mild
45764516,Nausea,Severe
45764516,Fatigue,Severe
45764516,Headache,Moderate
34363263,Nausea,Moderate
34363263,Fatigue,Severe
66688950,Nausea,Mild
66688950,Fatigue,Severe
24787477,Headache,Severe
61995874,Fatigue,Severe
61995874,Headache,Mild
52477162,Dizziness,Moderate
52477162,Fatigue,Moderate
52477162,Nausea,Severe
26166309,Dizziness,Severe
26166309,Fatigue,Moderate
83251729,Dizziness,Moderate
83251729,Dry mouth,Mild
83251729,Fatigue,Severe
46573733,Headache,Moderate
46573733,Fatigue,Moderate
27511612,Headache,Moderate
27511612,Dry mouth,Moderate
