medId,conditionName
09214914,Obesity
66025632,Cancer
47834146,Hearing loss
90393040,Arthritis
14273636,Arthritis
00682442,Diabetes
56817459,Migraine
26871430,Migraine
39832859,Stroke
60476272,Stroke
18983471,Gout
97839192,Diabetes
83531673,Stroke
40435380,Gout
61420274,Stroke
03575902,High Cholesterol
35204030,Gout
57341112,Stroke
37391745,Gout
48097822,Dementia
72766673,Arthritis
12474966,Heart Failure
39085743,Alzheimers
19442738,Dementia
94236203,Diabetes
48497937,Obesity
11694484,Cataracts
88257377,Cataracts
68689566,Dementia
11164115,Anemia
86932385,Alzheimers
30420115,Cataracts
67416509,Hearing loss
78479628,Gout
11574939,Epilepsy
19478851,Asthma
46940771,Epilepsy
05418226,Stroke
68326643,Alzheimers
83631967,Delirium
92329570,Depression
17470093,Migraine
79686921,Delirium
70976049,Gout
49752985,Hearing loss
21332994,Depression
70491304,Cataracts
81298663,Heart Disease
93882352,Diabetes
38938106,Allergies
20307596,Hypertension
88197529,Epilepsy
18917172,Obesity
12193849,Alzheimers
66567504,Heart Disease
24653326,Gout
62267307,Cancer
29054315,Arthritis
61251393,Osteoporosis
19880627,Hearing loss
54943437,Cancer
31930336,Diabetes
58306394,Epilepsy
13368097,Heart Failure
52018946,Gout
03874712,High Cholesterol
69361114,Stroke
27502271,Alzheimers
15427281,Dementia
22627701,Allergies
68189303,Migraine
51837657,Heart Disease
75114255,Cancer
94699296,Epilepsy
25277670,Allergies
66080784,Migraine
87616770,Heart Disease
38518654,High Cholesterol
44687688,Cancer
91308151,Migraine
89370103,Heart Disease
23157159,Cataracts
48630283,Arthritis
99351208,Heart Disease
33423024,Allergies
11653047,Epilepsy
79355588,Allergies
20468028,Hypertension
13968259,Heart Failure
42122155,Cataracts
77987540,Allergies
92936447,Diabetes
25355041,Obesity
74283676,Hypertension
01160475,Migraine
27825526,Obesity
45764516,Gout
34363263,Alzheimers
66688950,Hypertension
24787477,Depression
61995874,Arthritis
52477162,Obesity
26166309,Gout
83251729,Hearing loss
46573733,Hearing loss
27511612,Cancer
57741650,Hypertension
26335647,Depression
91019695,Allergies
56920765,Cataracts
95489760,Hearing loss
35713586,Depression
61926320,Stroke
42004342,Cancer
27156880,Osteoporosis
79557605,Depression
27608525,Heart Failure
91807044,Asthma
91811215,Depression
49480592,Hypertension
44530615,Heart Failure
71240315,Asthma
37862989,Hearing loss
15025625,Arthritis
54331287,Asthma
48624488,Migraine
61656630,Osteoporosis
40079456,Delirium
48858469,Depression
94547788,Cancer
30568135,Migraine
82572359,Anemia
25606554,High Cholesterol
46514584,Hypertension
73023334,Delirium
23902871,Alzheimers
70808253,Allergies
08616975,Arthritis
40094353,Dementia
40780511,Cataracts
41573922,Dementia
29782379,High Cholesterol
79909278,High Cholesterol
32249845,Cancer
35706814,Hearing loss
