medID,medName,drugClass,adminDetails,storagedetails
64887069,Wonder,Antidepressant,Oral,Store at room temperature
52998562,Join,Analgesic,Injectable,Avoid direct sunlight
61452037,White,Analgesic,Injectable,Store at room temperature
82231838,Mouth,Analgesic,Topical,Keep refrigerated
83418875,Around,Antidepressant,Injectable,Store at room temperature
57596972,Wonder,Antiviral,Injectable,Keep refrigerated
85229368,Half,Antidepressant,Oral,Avoid direct sunlight
54995458,Voice,Antibiotic,Oral,Avoid direct sunlight
47708589,Well,Antibiotic,Injectable,Keep refrigerated
05859446,Rule,Antidepressant,Injectable,Keep refrigerated
77093691,Office,Analgesic,Injectable,Avoid direct sunlight
79410287,Win,Antibiotic,Oral,Store at room temperature
86772023,Reality,Antidepressant,Topical,Avoid direct sunlight
12550917,Every,Analgesic,Topical,Avoid direct sunlight
71320675,Science,Analgesic,Topical,Keep refrigerated
18033685,Ask,Analgesic,Topical,Avoid direct sunlight
02001293,Side,Antibiotic,Oral,Avoid direct sunlight
18114280,Act,Analgesic,Topical,Avoid direct sunlight
79699733,Even,Antibiotic,Topical,Keep refrigerated
15344985,Though,Antiviral,Injectable,Keep refrigerated
44955980,Huge,Analgesic,Oral,Avoid direct sunlight
96805038,Father,Antibiotic,Oral,Avoid direct sunlight
46655503,Call,Antibiotic,Injectable,Keep refrigerated
97253014,Today,Analgesic,Oral,Store at room temperature
46611086,Speech,Analgesic,Oral,Avoid direct sunlight
59734616,Surface,Antidepressant,Injectable,Keep refrigerated
20074535,Law,Analgesic,Oral,Keep refrigerated
56762130,Without,Antibiotic,Oral,Avoid direct sunlight
44142472,Something,Analgesic,Oral,Avoid direct sunlight
06025070,Spring,Antiviral,Topical,Keep refrigerated
66602896,Take,Analgesic,Topical,Avoid direct sunlight
78479281,Appear,Analgesic,Oral,Store at room temperature
37402760,Sport,Analgesic,Topical,Keep refrigerated
40425493,Firm,Antiviral,Topical,Avoid direct sunlight
68192991,Born,Antidepressant,Oral,Store at room temperature
83449560,Break,Antibiotic,Injectable,Avoid direct sunlight
70289842,Behind,Antidepressant,Topical,Keep refrigerated
75613020,Security,Antibiotic,Topical,Avoid direct sunlight
88087064,Law,Analgesic,Topical,Avoid direct sunlight
16785730,Mean,Antiviral,Oral,Keep refrigerated
48429290,Business,Antiviral,Oral,Store at room temperature
27554888,High,Antibiotic,Oral,Store at room temperature
69481104,Nearly,Analgesic,Injectable,Keep refrigerated
80566769,Enough,Analgesic,Topical,Store at room temperature
56878568,Body,Analgesic,Oral,Keep refrigerated
10823137,Compare,Antidepressant,Topical,Avoid direct sunlight
66054902,Site,Antibiotic,Topical,Keep refrigerated
84763546,Begin,Analgesic,Topical,Store at room temperature
39498907,Force,Antibiotic,Topical,Avoid direct sunlight
45222778,Culture,Antibiotic,Oral,Avoid direct sunlight
97075509,Mouth,Antidepressant,Oral,Avoid direct sunlight
70655031,Case,Antiviral,Injectable,Keep refrigerated
65554706,General,Antidepressant,Injectable,Avoid direct sunlight
65485293,Even,Antidepressant,Injectable,Store at room temperature
67922497,Or,Antidepressant,Topical,Avoid direct sunlight
31370289,Reveal,Antidepressant,Topical,Keep refrigerated
98472648,Teach,Antiviral,Injectable,Keep refrigerated
33131275,Green,Analgesic,Topical,Keep refrigerated
92245253,Population,Antidepressant,Injectable,Keep refrigerated
42168138,Wait,Antibiotic,Topical,Avoid direct sunlight
99897288,Let,Antibiotic,Injectable,Keep refrigerated
57237027,Here,Analgesic,Oral,Avoid direct sunlight
02597683,Event,Antibiotic,Oral,Avoid direct sunlight
67412469,Look,Antidepressant,Oral,Store at room temperature
67215261,Out,Antidepressant,Topical,Store at room temperature
01901821,Together,Antibiotic,Oral,Avoid direct sunlight
75081350,Suddenly,Antiviral,Oral,Store at room temperature
13337883,Reach,Antidepressant,Injectable,Keep refrigerated
27208265,Already,Antibiotic,Topical,Avoid direct sunlight
83542041,Most,Antibiotic,Injectable,Avoid direct sunlight
22485560,Form,Analgesic,Oral,Keep refrigerated
62839021,World,Antibiotic,Injectable,Store at room temperature
39331910,North,Antidepressant,Topical,Avoid direct sunlight
15123397,Network,Antidepressant,Oral,Store at room temperature
51909832,Suddenly,Analgesic,Topical,Store at room temperature
69871945,Impact,Antibiotic,Topical,Keep refrigerated
93284121,Remain,Antiviral,Injectable,Store at room temperature
19732458,Western,Analgesic,Oral,Store at room temperature
47329253,Character,Analgesic,Oral,Keep refrigerated
09985992,Nice,Antiviral,Injectable,Keep refrigerated
87630216,Live,Antidepressant,Injectable,Avoid direct sunlight
83644866,Follow,Antidepressant,Injectable,Avoid direct sunlight
13632359,Herself,Antibiotic,Topical,Keep refrigerated
37780380,Total,Analgesic,Injectable,Store at room temperature
38710555,Be,Antiviral,Injectable,Store at room temperature
14955374,Deep,Antibiotic,Injectable,Store at room temperature
48227683,Cup,Antidepressant,Oral,Store at room temperature
99682089,Voice,Antidepressant,Topical,Keep refrigerated
48972091,Brother,Antidepressant,Oral,Keep refrigerated
93158234,Full,Antiviral,Oral,Avoid direct sunlight
18773286,Several,Analgesic,Oral,Keep refrigerated
38259378,Certain,Antibiotic,Topical,Keep refrigerated
65936817,Race,Analgesic,Injectable,Keep refrigerated
49960643,Surface,Antibiotic,Oral,Keep refrigerated
24093800,Audience,Analgesic,Oral,Keep refrigerated
49017847,Around,Antibiotic,Injectable,Avoid direct sunlight
32218797,Seven,Antiviral,Topical,Avoid direct sunlight
35027392,Together,Analgesic,Oral,Keep refrigerated
96368487,Teach,Antibiotic,Topical,Avoid direct sunlight
52784320,Trouble,Antidepressant,Oral,Avoid direct sunlight
46289623,Impact,Antidepressant,Injectable,Store at room temperature
14530648,Sit,Antiviral,Topical,Store at room temperature
20088981,Response,Antidepressant,Topical,Keep refrigerated
16929993,Send,Antidepressant,Oral,Keep refrigerated
31408249,Add,Analgesic,Topical,Store at room temperature
44510940,Power,Antibiotic,Topical,Keep refrigerated
27892616,Paper,Antibiotic,Oral,Avoid direct sunlight
47281793,Stage,Antibiotic,Injectable,Keep refrigerated
32724741,Family,Antiviral,Injectable,Store at room temperature
97066232,Nothing,Antidepressant,Topical,Keep refrigerated
77052195,Mind,Analgesic,Injectable,Store at room temperature
64369007,Material,Antibiotic,Oral,Keep refrigerated
93056577,Race,Antiviral,Injectable,Keep refrigerated
43387605,For,Antiviral,Oral,Store at room temperature
57005245,Inside,Antibiotic,Injectable,Avoid direct sunlight
29398450,Picture,Antibiotic,Injectable,Avoid direct sunlight
18246094,Student,Antiviral,Injectable,Keep refrigerated
89783810,Result,Antibiotic,Topical,Store at room temperature
62314755,National,Analgesic,Topical,Keep refrigerated
78839149,Yard,Analgesic,Injectable,Keep refrigerated
52672453,Close,Analgesic,Injectable,Avoid direct sunlight
30407371,Stage,Antidepressant,Topical,Keep refrigerated
62822582,All,Antidepressant,Topical,Avoid direct sunlight
06832686,Science,Antibiotic,Oral,Keep refrigerated
73072515,Recent,Analgesic,Oral,Avoid direct sunlight
81561603,Guess,Analgesic,Topical,Keep refrigerated
66486094,Outside,Antiviral,Injectable,Avoid direct sunlight
31049291,History,Analgesic,Injectable,Store at room temperature
79575400,Hand,Antiviral,Oral,Store at room temperature
16724372,Series,Antiviral,Injectable,Store at room temperature
91466039,Movement,Antibiotic,Oral,Store at room temperature
83083125,Body,Antiviral,Topical,Store at room temperature
68187778,Question,Antibiotic,Oral,Avoid direct sunlight
15248187,Hundred,Antidepressant,Oral,Avoid direct sunlight
73532826,Carry,Antibiotic,Oral,Avoid direct sunlight
25230717,Cold,Antibiotic,Topical,Keep refrigerated
10985312,Girl,Antibiotic,Topical,Avoid direct sunlight
92738139,Determine,Antibiotic,Oral,Keep refrigerated
38464341,Attack,Analgesic,Injectable,Avoid direct sunlight
38038774,Happen,Antidepressant,Topical,Keep refrigerated
55411196,Fly,Analgesic,Oral,Keep refrigerated
51327510,Issue,Analgesic,Oral,Avoid direct sunlight
57870834,Music,Antibiotic,Injectable,Avoid direct sunlight
43148627,Establish,Antiviral,Injectable,Keep refrigerated
